Timestamp,Gender,Level of Study,What is your current CGPA range?,What CGPA are you working towards having?,Do you study regularly or mostly during examinations?,Where do you mostly study?,Is your hostel/study area conducive for studying?,How often do you attend lectures?,How helpful do you find lectures?,How often do your lecturer's focus on your learning than just delivering a lecture?,How often do you submit assignments on time?,On average, how many hours do you spend on social media everyday?,Does financial stress affect your academic performance?,I feel academically stressed most of the time,What are the main challenges that affect your academic performance?  (Select all that apply)
2026-02-28 15:33:47.627000,Male,400 Level,,1.50 – 2.39 (Third class),Mostly during exams,Hostel room,Conducive,,,,,1–3 hours,Slightly,Agree,"Lack of motivation, Poor time management, Difficult course content, Health/personal issues"
2026-02-28 19:15:36.912000,Female,400 Level,,4.50 – 5.00 (First class),Regularly,Hostel room,Very conducive,,,,,1–3 hours,Not at all,Disagree,Lack of motivation
2026-02-28 19:23:05.541000,Female,400 Level,,4.50 – 5.00 (First class),Regularly,Classroom,Conducive,,,,,More than 6 hours,Not at all,Strongly Agree,Other
2026-02-28 21:33:32.665000,Female,400 Level,,4.50 – 5.00 (First class),Regularly,Hostel room,Very conducive,,,,,1–3 hours,Moderately,Strongly Agree,"Financial issues, Lack of motivation, Health/personal issues"
2026-03-01 10:26:14.270000,Male,300 Level,3.50 – 4.49 (Second class upper),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Other,Neutral,0.9,0.5,0.25,0.75,1–3 hours,Moderately,Agree,Other
2026-03-01 11:58:41.439000,Male,300 Level,3.50 – 4.49 (Second class upper),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Other,Neutral,0.9,0.5,0.25,0.75,1–3 hours,Moderately,Agree,"Difficulty understanding course content, Lack of academic support from lecturers, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Poor time management"
2026-03-02 16:00:33.190000,Male,400 Level,,3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Other,Neutral,0.9,0.5,0.5,0.75,4–6 hours,Moderately,Agree,"Difficulty understanding course content, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation, Poor time management, Health/personal issues"
2026-03-03 05:05:25.945000,Male,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Not conducive,0.9,0.5,0.25,0.75,4–6 hours,Moderately,Strongly Agree,"Difficulty understanding course content, Lack of academic support from lecturers, Distractions (noise, social activities, roommates, etc.)"
2026-03-03 06:29:02.102000,Male,400 Level,,2.40 – 3.49 (Second class lower),Mostly during exams or for a test,Hostel room,Not conducive,0.75,0.5,0.75,0.75,4–6 hours,Slightly,Agree,"Difficulty understanding course content, Lack of motivation"
2026-03-03 08:36:29.080000,Male,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Conducive,0.9,0.5,0.1,0.5,4–6 hours,Moderately,Strongly Agree,Other
2026-03-03 09:28:39.040000,Female,400 Level,3.50 – 4.49 (Second class upper),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Neutral,0.75,0.3,0.1,0.5,4–6 hours,Moderately,Strongly Agree,"Difficulty understanding course content, Lack of academic support from lecturers, Too many academic workload demands, Lack of motivation, Poor time management"
2026-03-03 10:16:12.117000,Female,400 Level,3.50 – 4.49 (Second class upper),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Not conducive,0.9,0.75,0.25,0.75,More than 6 hours,Slightly,Strongly Agree,"Difficulty understanding course content, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation"
2026-03-03 10:51:06.954000,Female,400 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Regularly,Hostel room,Very conducive,0.9,0.75,0.5,0.75,More than 6 hours,Moderately,Agree,"Too many academic workload demands, Poor time management"
2026-03-03 12:43:53.121000,Male,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Conducive,0.9,0.2,0.5,0.75,More than 6 hours,Not at all,Agree,Lack of motivation
2026-03-03 14:47:12.708000,Male,400 Level,,4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Not conducive,0.5,0.75,0.5,0.75,4–6 hours,Moderately,Agree,"Distractions (noise, social activities, roommates, etc.), Poor time management"
2026-03-03 21:10:20.364000,Male,400 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.75,0.25,0.75,More than 6 hours,Significantly,Agree,"Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation, Poor time management"
2026-03-04 06:40:21.496000,Male,400 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Not conducive,0.9,0.5,0.1,0.25,More than 6 hours,Significantly,Disagree,"Distractions (noise, social activities, roommates, etc.), Poor time management"
2026-03-05 22:56:58.239000,Female,400 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Regularly,Hostel room,Very conducive,0.9,0.5,0.25,0.75,Less than 1 hour,Not at all,Disagree,Lack of academic support from lecturers
2026-03-07 14:07:08.841000,Male,300 Level,2.40 – 3.49 (Second class lower),4.50 – 5.00 (First class),Regularly,Hostel room,Neutral,0.9,0.75,0.5,0.5,4–6 hours,Moderately,Strongly Agree,"Distractions (noise, social activities, roommates, etc.)"
2026-03-07 14:11:08.649000,Male,300 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.5,0.1,0.75,4–6 hours,Significantly,Strongly Agree,Difficulty understanding course content
2026-03-07 14:20:06,Male,300 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Not conducive,0.5,0.3,0.5,0.75,More than 6 hours,Moderately,Disagree,"Distractions (noise, social activities, roommates, etc.), Lack of motivation"
2026-03-09 05:04:09.085000,Male,300 Level,3.50 – 4.49 (Second class upper),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Conducive,0.75,0.5,0.25,0.75,More than 6 hours,Slightly,Disagree,Poor time management
2026-03-09 18:05:54.822000,Male,400 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Regularly,Library,Conducive,0.9,0.75,0.75,0.75,More than 6 hours,Not at all,Strongly Disagree,Too many academic workload demands
2026-03-10 10:41:16.889000,Female,400 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Not conducive,0.75,0.75,0.75,0.5,4–6 hours,Slightly,Agree,"Difficulty understanding course content, Too many academic workload demands"
2026-03-10 15:55:44.549000,Male,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Other,Neutral,0.9,0.5,0.5,0.5,4–6 hours,Moderately,Agree,Too many academic workload demands
2026-03-11 07:00:06.271000,Female,400 Level,3.50 – 4.49 (Second class upper),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Conducive,0.9,0.75,0.75,0.75,4–6 hours,Slightly,Strongly Agree,"Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Poor time management"
2026-03-11 07:02:58.313000,Male,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Classroom,Not conducive,0.9,0.75,0.75,0.75,4–6 hours,Significantly,Strongly Agree,"Distractions (noise, social activities, roommates, etc.), Lack of motivation"
2026-03-12 09:44:11.183000,Female,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Conducive,0.75,0.75,0.5,0.75,1–3 hours,Significantly,Strongly Agree,"Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation, Poor time management, Health/personal issues"
2026-03-23 19:44:25.972000,Female,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Neutral,0.75,0.5,0.25,0.75,4–6 hours,Moderately,Agree,Poor time management
2026-03-29 23:11:51.384000,Female,200 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.75,0.25,0.75,4–6 hours,Not at all,Disagree,"Lack of motivation, Poor time management"
2026-06-07 22:25:37.954000,Male,200 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.2,0.1,0.5,4–6 hours,Significantly (you can eat only once per day with no other expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),"Difficulty understanding course content, Too many academic workload demands, Lack of motivation, Other"
2026-06-07 22:29:39.260000,Female,100 Level,,3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Common room,Conducive,0.75,0.5,0.5,0.75,More than 6 hours,Moderately (you can eat twice per day with few expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),"Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Poor time management, Health/personal issues"
2026-06-07 22:30:49.381000,Male,400 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Not conducive,0.9,0.5,0.25,0.75,More than 6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation, Poor time management"
2026-06-07 22:34:42.876000,Female,300 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Regularly,Common room,Very conducive,0.9,0.75,0.5,0.75,More than 6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),Too many academic workload demands
2026-06-07 22:35:00.107000,Male,400 Level,2.40 – 3.49 (Second class lower),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Other,Neutral,0.9,0.5,0.5,0.5,4–6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),Lack of motivation
2026-06-07 22:35:03.623000,Male,400 Level,4.50 – 5.00 (First class),1.50 – 2.39 (Third class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.75,0.75,0.5,4–6 hours,Significantly (you can eat only once per day with no other expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),"Difficulty understanding course content, Lack of academic support from lecturers, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation, Poor time management, Health/personal issues, Other"
2026-06-07 22:42:08.493000,Female,100 Level,1.50 – 2.39 (Third class),2.40 – 3.49 (Second class lower),Mostly during exams or for a test,Hostel room,Neutral,0.75,0.75,0.5,0.5,More than 6 hours,Not at all (you can eat 3 times per day with any expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),"Distractions (noise, social activities, roommates, etc.)"
2026-06-07 22:51:42.021000,Female,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Conducive,0.75,0.3,0.1,0.75,4–6 hours,Moderately (you can eat twice per day with few expenses),Disagree (I occasionally feel stressed, but it does not affect me significantly),"Difficulty understanding course content, Lack of academic support from lecturers, Lack of motivation, Poor time management"
2026-06-07 22:53:31.648000,Female,200 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Mostly during exams or for a test,Other,Conducive,0.9,0.3,0.25,0.75,More than 6 hours,Significantly (you can eat only once per day with no other expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Too many academic workload demands, Other"
2026-06-07 22:54:37.702000,Male,200 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.75,0.3,0.5,0.5,4–6 hours,Moderately (you can eat twice per day with few expenses),Disagree (I occasionally feel stressed, but it does not affect me significantly),Poor time management
2026-06-07 23:06:25.496000,Female,200 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.75,0.75,0.75,4–6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Poor time management"
2026-06-07 23:14:48.458000,Male,300 Level,,3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.5,0.5,0.75,4–6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Lack of academic support from lecturers, Other"
2026-06-07 23:26:12.342000,Female,400 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Very poor,0.9,0.3,0.25,0.75,1–3 hours,Not at all (you can eat 3 times per day with any expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),"Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Health/personal issues"
2026-06-07 23:30:23.606000,Female,200 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Library,Not conducive,0.75,0.5,0.5,0.75,More than 6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Distractions (noise, social activities, roommates, etc.)"
2026-06-07 23:37:38.661000,Female,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Other,Neutral,0.9,0.75,0.5,0.75,4–6 hours,Significantly (you can eat only once per day with no other expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Poor time management"
2026-06-08 00:29:03.897000,Female,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Library,Conducive,0.9,0.5,0.5,0.75,More than 6 hours,Moderately (you can eat twice per day with few expenses),Disagree (I occasionally feel stressed, but it does not affect me significantly),"Difficulty understanding course content, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Poor time management"
2026-06-08 00:59:08.307000,Female,300 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Regularly,Hostel room,Very conducive,0.9,0.5,0.25,0.5,1–3 hours,Not at all (you can eat 3 times per day with any expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),Too many academic workload demands
2026-06-08 07:37:47.852000,Female,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Conducive,0.75,0.5,0.1,0.75,4–6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation, Poor time management"
2026-06-08 09:27:56.115000,Female,300 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Other,Not conducive,0.9,0.2,0.5,0.75,More than 6 hours,Moderately (you can eat twice per day with few expenses),Disagree (I occasionally feel stressed, but it does not affect me significantly),"Distractions (noise, social activities, roommates, etc.), Lack of motivation, Poor time management"
2026-06-08 09:42:52.481000,Male,100 Level,1.50 – 2.39 (Third class),4.50 – 5.00 (First class),Regularly,Hostel room,Neutral,0.9,0.75,0.75,0.75,1–3 hours,Significantly (you can eat only once per day with no other expenses),Agree (I often feel stressed, but I can usually manage it),Difficulty understanding course content
2026-06-08 09:42:55.081000,Female,100 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.5,0.25,0.75,1–3 hours,Significantly (you can eat only once per day with no other expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),Lack of academic support from lecturers
2026-06-08 09:42:59.451000,Female,100 Level,4.50 – 5.00 (First class),4.50 – 5.00 (First class),Regularly,Other,Very conducive,0.9,0.75,0.75,0.5,More than 6 hours,Moderately (you can eat twice per day with few expenses),Strongly Agree (I feel overwhelmed most of the time and struggle to cope),Lack of motivation
2026-06-08 09:43:00.310000,Female,100 Level,,4.50 – 5.00 (First class),Regularly,Common room,Neutral,0.9,0.75,0.75,0.75,1–3 hours,Not at all (you can eat 3 times per day with any expenses),Agree (I often feel stressed, but I can usually manage it),Too many academic workload demands
2026-06-08 09:43:01.312000,Male,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Classroom,Very poor,0.9,0.3,0.5,0.75,4–6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Distractions (noise, social activities, roommates, etc.), Poor time management, Other"
2026-06-08 09:43:12.792000,Male,100 Level,2.40 – 3.49 (Second class lower),4.50 – 5.00 (First class),Regularly,Library,Neutral,0.9,0.5,0.75,0.75,1–3 hours,Slightly (you can eat 3 times per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Lack of academic support from lecturers, Health/personal issues"
2026-06-08 09:43:15.962000,Male,100 Level,1.50 – 2.39 (Third class),3.50 – 4.49 (Second class upper),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.5,0.75,0.75,More than 6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),Poor time management
2026-06-08 09:43:25.382000,Female,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.3,0.5,0.75,4–6 hours,Slightly (you can eat 3 times per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Other"
2026-06-08 09:43:26.532000,Male,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.75,0.3,0.5,0.75,4–6 hours,Slightly (you can eat 3 times per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Lack of academic support from lecturers, Lack of motivation, Poor time management"
2026-06-08 09:43:33.828000,Female,100 Level,3.50 – 4.49 (Second class upper),4.50 – 5.00 (First class),Mostly during exams or for a test,Hostel room,Neutral,0.9,0.5,0.5,0.75,4–6 hours,Moderately (you can eat twice per day with few expenses),Agree (I often feel stressed, but I can usually manage it),"Difficulty understanding course content, Distractions (noise, social activities, roommates, etc.), Too many academic workload demands, Lack of motivation, Poor time management"
